-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/build/mobile_sensor
-- Install configuration: ""
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/rosbag2_interfaces/rosbag2_interfaces__srv__Snapshot_Response.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/rosbag2_interfaces/rosbag2_interfaces__srv__Burst.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/rosbag2_interfaces/rosbag2_interfaces__srv__Snapshot.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/rosbag2_interfaces/rosbag2_interfaces__srv__Burst_Response.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/visualization_msgs
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/visualization_msgs/visualization_msgs__msg__MeshFile.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/visualization_msgs/visualization_msgs__srv__GetInteractiveMarkers.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/visualization_msgs/visualization_msgs__msg__UVCoordinate.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/visualization_msgs/visualization_msgs__msg__InteractiveMarkerControl.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/visualization_msgs/visualization_msgs__msg__InteractiveMarkerInit.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/visualization_msgs/visualization_msgs__msg__ImageMarker.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/visualization_msgs/visualization_msgs__msg__InteractiveMarkerPose.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/visualization_msgs/visualization_msgs__srv__GetInteractiveMarkers_Response.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/visualization_msgs/visualization_msgs__msg__InteractiveMarker.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/visualization_msgs/visualization_msgs__srv__GetInteractiveMarkers_Request.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/visualization_msgs/visualization_msgs__msg__MarkerArray.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/visualization_msgs/visualization_msgs__msg__Marker.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/visualization_msgs/visualization_msgs__msg__MenuEntry.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/visualization_msgs/visualization_msgs__msg__InteractiveMarkerFeedback.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/visualization_msgs/visualization_msgs__msg__InteractiveMarkerUpdate.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/std_srvs
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/std_srvs/std_srvs__srv__Trigger_Response.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/std_srvs/std_srvs__srv__Trigger_Request.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/std_srvs/std_srvs__srv__Empty.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/std_srvs/std_srvs__srv__Trigger.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/std_srvs/std_srvs__srv__Empty_Response.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/std_srvs/std_srvs__srv__SetBool_Response.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/std_srvs/std_srvs__srv__Empty_Request.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/std_srvs/std_srvs__srv__SetBool.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/std_srvs/std_srvs__srv__SetBool_Request.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/geometry_msgs
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__TwistWithCovariance.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__Vector3.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__PoseWithCovarianceStamped.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__PoseArray.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__Twist.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__InertiaStamped.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__QuaternionStamped.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__Accel.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__Point.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__Quaternion.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__Point32.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__Transform.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__PointStamped.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__Polygon.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__PoseStamped.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__AccelWithCovarianceStamped.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__AccelStamped.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__TwistWithCovarianceStamped.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__VelocityStamped.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__Pose.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__AccelWithCovariance.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__Inertia.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__PoseWithCovariance.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__Wrench.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__Vector3Stamped.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__WrenchStamped.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__Pose2D.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__PolygonStamped.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__TwistStamped.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/geometry_msgs/geometry_msgs__msg__TransformStamped.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/lifecycle_msgs
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/lifecycle_msgs/lifecycle_msgs__srv__GetState_Request.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/lifecycle_msgs/lifecycle_msgs__srv__ChangeState_Response.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/lifecycle_msgs/lifecycle_msgs__msg__TransitionEvent.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/lifecycle_msgs/lifecycle_msgs__msg__Transition.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/lifecycle_msgs/lifecycle_msgs__srv__GetAvailableTransitions_Request.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/lifecycle_msgs/lifecycle_msgs__srv__GetAvailableStates_Response.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/lifecycle_msgs/lifecycle_msgs__srv__ChangeState_Request.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/lifecycle_msgs/lifecycle_msgs__srv__GetState.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/lifecycle_msgs/lifecycle_msgs__srv__GetAvailableStates_Request.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/lifecycle_msgs/lifecycle_msgs__srv__GetAvailableStates.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/lifecycle_msgs/lifecycle_msgs__msg__State.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/lifecycle_msgs/lifecycle_msgs__srv__GetAvailableTransitions_Response.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/lifecycle_msgs/lifecycle_msgs__srv__ChangeState.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/lifecycle_msgs/lifecycle_msgs__srv__GetAvailableTransitions.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/lifecycle_msgs/lifecycle_msgs__srv__GetState_Response.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/lifecycle_msgs/lifecycle_msgs__msg__TransitionDescription.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/composition_interfaces
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/composition_interfaces/composition_interfaces__srv__LoadNode_Response.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/composition_interfaces/composition_interfaces__srv__UnloadNode_Request.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/composition_interfaces/composition_interfaces__srv__LoadNode.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/composition_interfaces/composition_interfaces__srv__LoadNode_Request.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/composition_interfaces/composition_interfaces__srv__ListNodes_Request.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/composition_interfaces/composition_interfaces__srv__UnloadNode.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/composition_interfaces/composition_interfaces__srv__UnloadNode_Response.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/composition_interfaces/composition_interfaces__srv__ListNodes_Response.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/composition_interfaces/composition_interfaces__srv__ListNodes.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__ParallelGripperCommand_SendGoal_Request.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__SingleJointPosition_Feedback.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__srv__QueryTrajectoryState_Request.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__SingleJointPosition_GetResult_Response.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__GripperCommand_FeedbackMessage.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__FollowJointTrajectory.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__msg__JointTolerance.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__srv__QueryTrajectoryState_Response.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__FollowJointTrajectory_FeedbackMessage.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__ParallelGripperCommand_Goal.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__GripperCommand_GetResult_Request.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__ParallelGripperCommand_Feedback.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__JointTrajectory.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__FollowJointTrajectory_SendGoal_Request.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__msg__DynamicJointState.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__GripperCommand_SendGoal_Response.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__SingleJointPosition_Goal.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__PointHead_GetResult_Request.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__ParallelGripperCommand_GetResult.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__GripperCommand_SendGoal.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__PointHead_Feedback.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__FollowJointTrajectory_SendGoal_Response.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__PointHead_SendGoal_Request.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__msg__DynamicInterfaceGroupValues.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__GripperCommand.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__FollowJointTrajectory_GetResult.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__JointTrajectory_FeedbackMessage.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__GripperCommand_GetResult.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__msg__SingleDOFStateStamped.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__GripperCommand_GetResult_Response.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__GripperCommand_Feedback.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__FollowJointTrajectory_GetResult_Response.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__JointTrajectory_Feedback.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__msg__JointComponentTolerance.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__PointHead_Goal.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__ParallelGripperCommand_SendGoal_Response.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__srv__QueryTrajectoryState.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__SingleJointPosition_SendGoal_Request.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__ParallelGripperCommand_SendGoal.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__ParallelGripperCommand_Result.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__msg__AdmittanceControllerState.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__srv__QueryCalibrationState_Request.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__PointHead_SendGoal_Response.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__PointHead_GetResult.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__SingleJointPosition.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__msg__GripperCommand.js
